deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:57 | [INFO]   Query 14/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:59 | [INFO]   Query 15/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:01 | [INFO]   Query 16/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:03 | [INFO]   Query 17/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:05 | [INFO]   Query 18/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:07 | [INFO]   Query 19/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:09 | [INFO]   Query 20/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:11 | [INFO]   Query 21/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:13 | [INFO]   Query 22/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:15 | [INFO]   Query 23/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:16 | [INFO]   Query 24/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:18 | [INFO]   Query 25/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:20 | [INFO]   Query 26/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:22 | [INFO]   Query 27/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:24 | [INFO]   Query 28/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:25 | [INFO]   Query 29/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:27 | [INFO]   Query 30/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:29 | [INFO]   Query 31/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:31 | [INFO]   Query 32/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:32 | [INFO]   Query 33/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:34 | [INFO]   Query 34/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:36 | [INFO]   Query 35/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:38 | [INFO]   Query 36/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:40 | [INFO]   Query 37/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:41 | [INFO]   Query 38/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:43 | [INFO]   Query 39/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:47 | [INFO]   Query 40/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:49 | [INFO]   Query 41/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:51 | [INFO]   Query 42/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:53 | [INFO]   Query 43/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:48:58 | [INFO]   Query 44/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:00 | [INFO]   Query 45/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:02 | [INFO]   Query 46/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:04 | [INFO]   Query 47/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:06 | [INFO]   Query 48/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:08 | [INFO]   Query 49/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:10 | [INFO]   Query 50/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:11 | [INFO]   Query 51/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:13 | [INFO]   Query 52/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:15 | [INFO]   Query 53/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:17 | [INFO]   Query 54/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:19 | [INFO]   Query 55/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:21 | [INFO]   Query 56/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:23 | [INFO]   Query 57/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:25 | [INFO]   Query 58/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:26 | [INFO]   Query 59/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:30 | [INFO]   Query 60/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:31 | [INFO]   Query 61/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:33 | [INFO]   Query 62/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:38 | [INFO]   Query 63/63: processing 710 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO] Summary:
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Total results: 62705 out of 62710
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Current IDs: 61455
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Deprecated (no replacement): 165
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Single replacements: 1085
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Multiple replacements: 0
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Unique target IDs with duplicates: 859
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   Mapping size: 62540
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO] Aggregating running...
deg_processing_pseudobulk.33066846.out:2025-12-26 13:49:39 | [INFO]   The layer containing 'psbulk_props' will be deprecated.
deg_processing_pseudobulk.33066846.out:2025-12-26 13:50:37 | [INFO]   Result: 62710 → 61483 genes (reduced by 1227)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:50:37 | [INFO] Add perturbation label
deg_processing_pseudobulk.33066846.out:2025-12-26 13:50:38 | [INFO] Save data
deg_processing_pseudobulk.33066846.out:2025-12-26 13:56:37 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/tahoe_processed.h5ad (67018 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:56:37 | [INFO] Splitting into 50 cell types
deg_processing_pseudobulk.33066846.out:2025-12-26 13:56:45 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0023/CVCL_0023_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:56:51 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0028/CVCL_0028_processed.h5ad (1339 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:56:59 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0069/CVCL_0069_processed.h5ad (1339 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:05 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0099/CVCL_0099_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:14 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0131/CVCL_0131_processed.h5ad (1338 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:21 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0152/CVCL_0152_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:29 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0179/CVCL_0179_processed.h5ad (1338 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:36 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0218/CVCL_0218_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:43 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0292/CVCL_0292_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:57:52 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0293/CVCL_0293_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:00 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0320/CVCL_0320_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:08 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0332/CVCL_0332_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:17 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0334/CVCL_0334_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:26 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0359/CVCL_0359_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:34 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0366/CVCL_0366_processed.h5ad (1344 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:42 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0371/CVCL_0371_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:50 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0397/CVCL_0397_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:58:59 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0399/CVCL_0399_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:07 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0428/CVCL_0428_processed.h5ad (1337 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:17 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0459/CVCL_0459_processed.h5ad (1344 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:26 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0480/CVCL_0480_processed.h5ad (1338 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:33 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0504/CVCL_0504_processed.h5ad (1344 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:43 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0546/CVCL_0546_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 13:59:52 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1055/CVCL_1055_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:01 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1056/CVCL_1056_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:08 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1094/CVCL_1094_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:15 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1097/CVCL_1097_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:22 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1098/CVCL_1098_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:31 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1119/CVCL_1119_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:36 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1125/CVCL_1125_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:43 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1239/CVCL_1239_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:00:52 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1285/CVCL_1285_processed.h5ad (1343 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:00 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1381/CVCL_1381_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:09 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1478/CVCL_1478_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:17 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1495/CVCL_1495_processed.h5ad (1338 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:26 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1517/CVCL_1517_processed.h5ad (1344 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:28 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1531/CVCL_1531_processed.h5ad (1331 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:36 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1547/CVCL_1547_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:45 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1550/CVCL_1550_processed.h5ad (1338 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:47 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1571/CVCL_1571_processed.h5ad (1331 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:01:52 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1577/CVCL_1577_processed.h5ad (1333 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:00 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1635/CVCL_1635_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:07 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1666/CVCL_1666_processed.h5ad (1341 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:15 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1693/CVCL_1693_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:19 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1715/CVCL_1715_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:24 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1716/CVCL_1716_processed.h5ad (1333 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:32 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1717/CVCL_1717_processed.h5ad (1340 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:39 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1724/CVCL_1724_processed.h5ad (1339 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:47 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1731/CVCL_1731_processed.h5ad (1342 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.out:2025-12-26 14:02:54 | [INFO]     Saved: ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_C466/CVCL_C466_processed.h5ad (1344 obs, 380 perturbagens)
deg_processing_pseudobulk.33066846.err:2025-12-26 13:49:39 | [WARNING] Filtering out 170 genes that could not be mapped (deprecated with no replacement or multiple replacements)
deg_processing_pseudobulk.33066846.err:2025-12-26 13:49:39 | [WARNING] Found 859 target IDs with duplicates - will aggregate counts
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:DE analysis started...
deg_analysis.33067008_0.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0023/CVCL_0023_processed.h5ad
deg_analysis.33067008_0.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067008_0.out:Filter samples with the low number of cells
deg_analysis.33067008_0.out:    Filter threshold (min_cells):  50
deg_analysis.33067008_0.out:    n_obs:  1342 -->  1329
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:▶︎ Processing cell_type:  CVCL_0023
deg_analysis.33067008_0.out:    Filter controls by  pert_time_h  column
deg_analysis.33067008_0.out:        n_obs:  1329 -->  1329
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:    Constructing design matrix...
deg_analysis.33067008_0.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067008_0.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067008_0.out:    Filtering genes and normalizing counts...
deg_analysis.33067008_0.out:    Genes are filtered and normalized in 26.9 seconds
deg_analysis.33067008_0.out:    Running voom...
deg_analysis.33067008_0.out:    Voom is completed in 50.5 seconds
deg_analysis.33067008_0.out:    Running lmFit...
deg_analysis.33067008_0.out:    LmFit is completed in 9154.5 seconds
deg_analysis.33067008_0.out:DGE fit is completed in 9237.7 seconds
